OrderID,Date,CustomerID,Region,Product,Category,Quantity,Price,Revenue,Year,Month,MonthName,YearMonth
11829,2022-11-04,CUST4095,East,Football,Sports,1,479.84,479.84,2022,11,Nov,2022-11
9361,2022-11-21,CUST7565,North,Gym Equipment,Sports,5,492.31,2461.55,2022,11,Nov,2022-11
7013,2024-02-07,CUST7174,West,Jacket,Clothing,5,140.92,704.5999999999999,2024,2,Feb,2024-02
6889,2023-07-16,CUST3754,East,Jeans,Clothing,3,35.97,107.91,2023,7,Jul,2023-07
11337,2024-06-10,CUST9782,East,Shoes,Clothing,2,95.23,190.46,2024,6,Jun,2024-06
12465,2022-10-20,CUST5256,East,Football,Sports,7,271.29,1899.0300000000002,2022,10,Oct,2022-10
14943,2023-04-17,CUST5233,South,Microwave,Home Appliances,1,152.41,152.41,2023,4,Apr,2023-04
4246,2024-09-14,CUST9195,South,Basketball,Sports,2,213.91,427.82,2024,9,Sep,2024-09
1633,2023-11-08,CUST4442,East,Smartphone,Electronics,1,1164.77,1164.77,2023,11,Nov,2023-11
4063,2024-06-12,CUST6971,East,Gym Equipment,Sports,7,175.49,1228.43,2024,6,Jun,2024-06
9376,2023-05-21,CUST7750,West,Smartphone,Electronics,7,596.85,4177.95,2023,5,May,2023-05
13010,2022-04-17,CUST6056,North,Rice,Groceries,7,12.61,88.27,2022,4,Apr,2022-04
11888,2022-08-31,CUST2758,East,Smartphone,Electronics,1,491.17,491.17,2022,8,Aug,2022-08
12460,2023-07-02,CUST4989,East,Smartphone,Electronics,3,1010.0,3030.0,2023,7,Jul,2023-07
5768,2024-10-10,CUST7670,East,Smartphone,Electronics,3,1450.69,4352.07,2024,10,Oct,2024-10
3015,2023-09-11,CUST6273,East,Refrigerator,Home Appliances,4,1158.24,4632.96,2023,9,Sep,2023-09
10472,2022-03-29,CUST9664,West,Milk,Groceries,5,2.94,14.7,2022,3,Mar,2022-03
3729,2024-05-03,CUST2391,West,Shoes,Clothing,4,141.23,564.92,2024,5,May,2024-05
13318,2022-12-23,CUST7428,East,Shoes,Clothing,4,88.32,353.28,2022,12,Dec,2022-12
3853,2022-10-14,CUST5883,West,Headphones,Electronics,1,314.97,314.97,2022,10,Oct,2022-10
6162,2023-04-12,CUST1360,North,Washing Machine,Home Appliances,1,697.79,697.79,2023,4,Apr,2023-04
100,2023-11-08,CUST5178,South,Air Conditioner,Home Appliances,7,934.34,6540.38,2023,11,Nov,2023-11
12062,2022-05-26,CUST1198,South,Basketball,Sports,1,24.15,24.15,2022,5,May,2022-05
8123,2024-10-15,CUST4120,West,Tennis Racket,Sports,1,233.09,233.09,2024,10,Oct,2024-10
14316,2022-02-05,CUST9944,East,Headphones,Electronics,2,206.75,413.5,2022,2,Feb,2022-02
11821,2023-05-01,CUST5652,West,Jacket,Clothing,4,12.12,48.48,2023,5,May,2023-05
8374,2024-06-03,CUST2811,East,Tablet,Electronics,2,1290.17,2580.34,2024,6,Jun,2024-06
1036,2022-05-20,CUST6510,North,Microwave,Home Appliances,3,1035.66,3106.9800000000005,2022,5,May,2022-05
14618,2023-11-05,CUST7390,South,Wheat,Groceries,3,6.98,20.94,2023,11,Nov,2023-11
1745,2024-09-04,CUST1973,West,Eggs,Groceries,5,19.28,96.4,2024,9,Sep,2024-09
4897,2024-02-10,CUST9269,South,Washing Machine,Home Appliances,5,280.28,1401.3999999999999,2024,2,Feb,2024-02
10476,2024-09-16,CUST4384,East,Wheat,Groceries,4,1.77,7.08,2024,9,Sep,2024-09
4011,2024-11-25,CUST9000,East,Dress,Clothing,6,26.05,156.3,2024,11,Nov,2024-11
3920,2024-03-28,CUST3962,South,Tablet,Electronics,7,877.66,6143.62,2024,3,Mar,2024-03
1587,2023-12-24,CUST8399,West,T-Shirt,Clothing,2,76.73,153.46,2023,12,Dec,2023-12
8901,2023-12-21,CUST4571,West,T-Shirt,Clothing,1,94.02,94.02,2023,12,Dec,2023-12
4666,2023-12-12,CUST6085,North,Air Conditioner,Home Appliances,4,201.01,804.04,2023,12,Dec,2023-12
9605,2022-02-06,CUST3934,East,Smartphone,Electronics,1,1415.64,1415.64,2022,2,Feb,2022-02
6551,2023-01-12,CUST7960,North,Vegetables,Groceries,6,15.36,92.16,2023,1,Jan,2023-01
287,2022-02-19,CUST7674,West,Cricket Bat,Sports,1,153.57,153.57,2022,2,Feb,2022-02
13776,2024-06-09,CUST1496,West,Camera,Electronics,5,535.91,2679.5499999999997,2024,6,Jun,2024-06
13464,2024-02-16,CUST6959,West,Camera,Electronics,4,1290.69,5162.76,2024,2,Feb,2024-02
14750,2024-12-19,CUST9293,South,Microwave,Home Appliances,4,975.02,3900.08,2024,12,Dec,2024-12
10950,2023-01-03,CUST4551,South,Basketball,Sports,7,426.42,2984.94,2023,1,Jan,2023-01
13325,2023-08-12,CUST5823,East,Jacket,Clothing,6,87.25,523.5,2023,8,Aug,2023-08
14439,2024-04-28,CUST6085,East,Dress,Clothing,3,63.62,190.85999999999999,2024,4,Apr,2024-04
1624,2024-12-27,CUST1978,West,Refrigerator,Home Appliances,3,964.02,2892.06,2024,12,Dec,2024-12
13414,2024-02-09,CUST9865,East,Shoes,Clothing,5,135.59,677.95,2024,2,Feb,2024-02
352,2023-06-20,CUST1593,South,Shoes,Clothing,4,17.39,69.56,2023,6,Jun,2023-06
14354,2024-06-22,CUST1765,West,Eggs,Groceries,6,2.28,13.68,2024,6,Jun,2024-06
3617,2023-04-20,CUST8227,North,Vegetables,Groceries,7,14.21,99.47,2023,4,Apr,2023-04
567,2023-05-09,CUST7864,South,Tablet,Electronics,6,543.52,3261.12,2023,5,May,2023-05
915,2022-01-25,CUST3838,East,Headphones,Electronics,2,233.63,467.26,2022,1,Jan,2022-01
4550,2024-06-11,CUST7726,North,Shoes,Clothing,5,133.04,665.1999999999999,2024,6,Jun,2024-06
5782,2023-08-15,CUST8688,East,Tablet,Electronics,6,810.67,4864.0199999999995,2023,8,Aug,2023-08
2958,2022-01-28,CUST8366,East,Milk,Groceries,5,12.04,60.199999999999996,2022,1,Jan,2022-01
9225,2023-07-18,CUST8221,North,Tablet,Electronics,7,439.09,3073.6299999999997,2023,7,Jul,2023-07
7835,2023-06-06,CUST8806,East,Laptop,Electronics,5,737.64,3688.2,2023,6,Jun,2023-06
11002,2024-02-15,CUST5504,North,Cricket Bat,Sports,4,286.4,1145.6,2024,2,Feb,2024-02
13959,2024-11-28,CUST9752,North,Wheat,Groceries,5,7.26,36.3,2024,11,Nov,2024-11
7744,2023-12-29,CUST7374,South,Vegetables,Groceries,4,2.33,9.32,2023,12,Dec,2023-12
1580,2024-06-07,CUST7805,West,Camera,Electronics,6,856.26,5137.5599999999995,2024,6,Jun,2024-06
13888,2024-09-07,CUST6762,West,Refrigerator,Home Appliances,7,245.02,1715.14,2024,9,Sep,2024-09
1399,2023-04-21,CUST2340,South,Headphones,Electronics,1,1250.73,1250.73,2023,4,Apr,2023-04
1531,2022-01-24,CUST1675,East,Gym Equipment,Sports,5,79.59,397.95000000000005,2022,1,Jan,2022-01
13881,2024-06-13,CUST5992,North,Jacket,Clothing,3,22.96,68.88,2024,6,Jun,2024-06
7794,2023-02-26,CUST7197,North,Refrigerator,Home Appliances,1,280.17,280.17,2023,2,Feb,2023-02
5351,2022-06-26,CUST3615,West,Football,Sports,7,549.21,3844.4700000000003,2022,6,Jun,2022-06
1625,2024-12-21,CUST9303,East,Jacket,Clothing,1,81.07,81.07,2024,12,Dec,2024-12
2526,2023-03-20,CUST2325,North,T-Shirt,Clothing,1,117.57,117.57,2023,3,Mar,2023-03
2228,2024-06-22,CUST8389,South,Wheat,Groceries,3,10.18,30.54,2024,6,Jun,2024-06
488,2022-06-24,CUST3792,South,Milk,Groceries,6,1.32,7.92,2022,6,Jun,2022-06
3290,2024-05-07,CUST2381,North,Rice,Groceries,5,14.2,71.0,2024,5,May,2024-05
12693,2023-12-18,CUST6640,South,Shoes,Clothing,4,46.86,187.44,2023,12,Dec,2023-12
380,2024-12-03,CUST2577,North,Wheat,Groceries,1,1.52,1.52,2024,12,Dec,2024-12
11276,2022-08-03,CUST4124,East,Milk,Groceries,4,14.81,59.24,2022,8,Aug,2022-08
2969,2023-03-14,CUST2925,West,Eggs,Groceries,4,19.28,77.12,2023,3,Mar,2023-03
5041,2022-02-06,CUST6631,South,Shoes,Clothing,4,53.59,214.36,2022,2,Feb,2022-02
14594,2023-02-23,CUST7024,South,Smartphone,Electronics,4,596.51,2386.04,2023,2,Feb,2023-02
7306,2023-10-22,CUST2329,North,Washing Machine,Home Appliances,6,543.61,3261.66,2023,10,Oct,2023-10
358,2024-04-16,CUST9691,North,Milk,Groceries,7,11.87,83.08999999999999,2024,4,Apr,2024-04
10158,2023-08-03,CUST7470,North,Vegetables,Groceries,1,13.29,13.29,2023,8,Aug,2023-08
8300,2022-04-09,CUST9495,North,Headphones,Electronics,6,1341.92,8051.52,2022,4,Apr,2022-04
10876,2024-04-30,CUST2610,North,Refrigerator,Home Appliances,4,861.5,3446.0,2024,4,Apr,2024-04
48,2024-02-24,CUST9096,West,Jacket,Clothing,2,132.83,265.66,2024,2,Feb,2024-02
6313,2022-06-14,CUST5158,South,Jeans,Clothing,3,132.23,396.68999999999994,2022,6,Jun,2022-06
11657,2024-10-31,CUST6621,North,Vegetables,Groceries,3,13.63,40.89,2024,10,Oct,2024-10
13568,2023-04-14,CUST6269,South,Eggs,Groceries,3,4.0,12.0,2023,4,Apr,2023-04
709,2023-12-15,CUST1124,East,T-Shirt,Clothing,3,141.39,424.16999999999996,2023,12,Dec,2023-12
6299,2022-04-29,CUST6216,East,Microwave,Home Appliances,4,887.56,3550.24,2022,4,Apr,2022-04
3955,2024-12-02,CUST5716,North,Rice,Groceries,3,10.76,32.28,2024,12,Dec,2024-12
837,2024-04-22,CUST7004,South,Tablet,Electronics,6,269.01,1614.06,2024,4,Apr,2024-04
11545,2023-11-14,CUST2177,North,Headphones,Electronics,5,621.48,3107.4,2023,11,Nov,2023-11
2343,2023-01-27,CUST6151,North,Washing Machine,Home Appliances,1,235.08,235.08,2023,1,Jan,2023-01
5730,2023-04-21,CUST5767,South,Laptop,Electronics,6,1034.74,6208.4400000000005,2023,4,Apr,2023-04
12131,2023-12-24,CUST5893,South,Headphones,Electronics,5,1034.39,5171.950000000001,2023,12,Dec,2023-12
12437,2023-05-03,CUST4106,North,T-Shirt,Clothing,5,59.78,298.9,2023,5,May,2023-05
7542,2022-12-31,CUST9759,North,Cricket Bat,Sports,4,421.93,1687.72,2022,12,Dec,2022-12
7404,2024-10-18,CUST2457,South,Basketball,Sports,6,264.63,1587.78,2024,10,Oct,2024-10
6339,2023-06-26,CUST2616,West,Tennis Racket,Sports,2,54.93,109.86,2023,6,Jun,2023-06
4961,2024-05-14,CUST5900,East,T-Shirt,Clothing,7,14.2,99.39999999999999,2024,5,May,2024-05
12361,2023-05-05,CUST4020,East,Blender,Home Appliances,7,580.09,4060.63,2023,5,May,2023-05
13620,2023-01-06,CUST8158,South,Laptop,Electronics,1,1478.19,1478.19,2023,1,Jan,2023-01
14571,2023-08-12,CUST9860,West,Shoes,Clothing,1,36.11,36.11,2023,8,Aug,2023-08
10369,2024-07-08,CUST2733,North,Jacket,Clothing,6,117.05,702.3,2024,7,Jul,2024-07
12588,2024-10-25,CUST8764,South,Vegetables,Groceries,6,10.09,60.54,2024,10,Oct,2024-10
4392,2022-05-17,CUST3903,West,Football,Sports,2,339.78,679.56,2022,5,May,2022-05
8133,2022-08-16,CUST4643,North,Camera,Electronics,6,1264.06,7584.36,2022,8,Aug,2022-08
13437,2022-10-10,CUST3775,West,Dress,Clothing,6,30.52,183.12,2022,10,Oct,2022-10
4901,2023-04-11,CUST4145,North,Wheat,Groceries,5,10.49,52.45,2023,4,Apr,2023-04
8608,2023-07-12,CUST7551,South,Gym Equipment,Sports,4,535.19,2140.76,2023,7,Jul,2023-07
6082,2023-07-05,CUST7570,South,Eggs,Groceries,2,2.95,5.9,2023,7,Jul,2023-07
7014,2022-08-24,CUST7480,North,Laptop,Electronics,1,1235.04,1235.04,2022,8,Aug,2022-08
4059,2024-05-30,CUST2605,North,Vegetables,Groceries,6,14.81,88.86,2024,5,May,2024-05
6770,2022-03-27,CUST8435,South,Football,Sports,5,557.27,2786.35,2022,3,Mar,2022-03
4922,2024-11-18,CUST2932,East,Vegetables,Groceries,4,13.28,53.12,2024,11,Nov,2024-11
10991,2023-05-26,CUST1760,West,Tennis Racket,Sports,2,304.07,608.14,2023,5,May,2023-05
11493,2022-01-11,CUST5827,North,Shoes,Clothing,1,75.66,75.66,2022,1,Jan,2022-01
8684,2022-06-04,CUST2485,East,Dress,Clothing,1,33.95,33.95,2022,6,Jun,2022-06
4316,2024-09-14,CUST9028,West,Gym Equipment,Sports,4,39.11,156.44,2024,9,Sep,2024-09
4744,2022-03-01,CUST1827,North,Dress,Clothing,5,42.96,214.8,2022,3,Mar,2022-03
13930,2022-03-18,CUST3764,West,Gym Equipment,Sports,5,379.6,1898.0,2022,3,Mar,2022-03
3839,2024-11-19,CUST5832,West,Air Conditioner,Home Appliances,6,685.01,4110.0599999999995,2024,11,Nov,2024-11
1255,2024-11-05,CUST8631,South,Milk,Groceries,5,16.57,82.85,2024,11,Nov,2024-11
4756,2024-07-15,CUST7700,West,Cricket Bat,Sports,7,77.16,540.12,2024,7,Jul,2024-07
1476,2023-09-24,CUST9720,East,Gym Equipment,Sports,2,183.95,367.9,2023,9,Sep,2023-09
14383,2022-02-11,CUST6954,West,Tennis Racket,Sports,5,487.02,2435.1,2022,2,Feb,2022-02
12315,2024-08-31,CUST2282,South,Rice,Groceries,2,8.76,17.52,2024,8,Aug,2024-08
13925,2024-08-07,CUST7880,West,Basketball,Sports,6,56.25,337.5,2024,8,Aug,2024-08
4867,2024-10-19,CUST5508,East,Laptop,Electronics,2,441.65,883.3,2024,10,Oct,2024-10
11157,2024-05-21,CUST7519,West,Headphones,Electronics,4,917.23,3668.92,2024,5,May,2024-05
14343,2023-07-12,CUST6903,North,Laptop,Electronics,4,1365.79,5463.16,2023,7,Jul,2023-07
11095,2023-02-06,CUST7212,West,Camera,Electronics,5,874.93,4374.65,2023,2,Feb,2023-02
3939,2022-04-27,CUST9395,South,T-Shirt,Clothing,4,116.76,467.04,2022,4,Apr,2022-04
10664,2023-06-26,CUST8909,East,Milk,Groceries,5,15.87,79.35,2023,6,Jun,2023-06
305,2023-02-10,CUST5437,East,Shoes,Clothing,2,82.2,164.4,2023,2,Feb,2023-02
2324,2024-08-05,CUST2828,South,T-Shirt,Clothing,4,65.33,261.32,2024,8,Aug,2024-08
8994,2024-07-17,CUST3915,East,Cricket Bat,Sports,3,453.97,1361.91,2024,7,Jul,2024-07
10916,2022-05-23,CUST6234,North,Milk,Groceries,6,4.31,25.86,2022,5,May,2022-05
14413,2023-03-21,CUST8498,West,Gym Equipment,Sports,2,302.02,604.04,2023,3,Mar,2023-03
6487,2024-09-09,CUST4850,East,Dress,Clothing,5,60.79,303.95,2024,9,Sep,2024-09
14473,2023-05-28,CUST8110,North,Cricket Bat,Sports,2,558.66,1117.32,2023,5,May,2023-05
13218,2023-09-23,CUST3643,South,Wheat,Groceries,4,8.82,35.28,2023,9,Sep,2023-09
11793,2022-03-25,CUST1983,East,Tablet,Electronics,3,812.22,2436.66,2022,3,Mar,2022-03
6260,2022-07-18,CUST6984,West,Vegetables,Groceries,5,15.0,75.0,2022,7,Jul,2022-07
1740,2024-04-21,CUST2922,West,Refrigerator,Home Appliances,6,694.28,4165.68,2024,4,Apr,2024-04
13157,2024-05-01,CUST4512,West,Jeans,Clothing,3,128.56,385.68,2024,5,May,2024-05
12670,2024-12-26,CUST1360,South,Laptop,Electronics,3,1039.74,3119.2200000000003,2024,12,Dec,2024-12
6581,2023-10-31,CUST8825,West,Basketball,Sports,2,158.37,316.74,2023,10,Oct,2023-10
13994,2024-03-03,CUST4960,East,T-Shirt,Clothing,1,145.02,145.02,2024,3,Mar,2024-03
3275,2022-12-15,CUST7214,North,Headphones,Electronics,5,627.37,3136.85,2022,12,Dec,2022-12
10846,2023-03-12,CUST2467,South,Shoes,Clothing,7,116.5,815.5,2023,3,Mar,2023-03
2168,2022-06-08,CUST2920,North,Jacket,Clothing,6,53.3,319.79999999999995,2022,6,Jun,2022-06
1394,2023-08-10,CUST6302,North,Cricket Bat,Sports,6,71.23,427.38,2023,8,Aug,2023-08
5525,2023-01-29,CUST3016,West,Headphones,Electronics,6,307.16,1842.96,2023,1,Jan,2023-01
2544,2024-06-18,CUST2744,South,Laptop,Electronics,7,1036.81,7257.67,2024,6,Jun,2024-06
12802,2024-04-22,CUST4528,West,Tennis Racket,Sports,3,217.67,653.01,2024,4,Apr,2024-04
7521,2024-05-02,CUST9133,East,Football,Sports,5,529.38,2646.9,2024,5,May,2024-05
6007,2024-03-17,CUST8779,South,Tablet,Electronics,6,883.89,5303.34,2024,3,Mar,2024-03
1271,2022-08-17,CUST4923,East,Blender,Home Appliances,6,354.71,2128.2599999999998,2022,8,Aug,2022-08
2141,2022-07-05,CUST2707,North,Laptop,Electronics,2,1306.0,2612.0,2022,7,Jul,2022-07
13550,2023-04-30,CUST9302,North,Vegetables,Groceries,4,16.78,67.12,2023,4,Apr,2023-04
6804,2024-02-01,CUST5850,North,Smartphone,Electronics,5,1104.96,5524.8,2024,2,Feb,2024-02
13562,2024-03-30,CUST1598,North,Eggs,Groceries,7,14.88,104.16000000000001,2024,3,Mar,2024-03
6265,2022-03-12,CUST5945,South,Basketball,Sports,7,227.84,1594.88,2022,3,Mar,2022-03
14712,2024-11-18,CUST7164,North,Jeans,Clothing,1,67.2,67.2,2024,11,Nov,2024-11
6787,2022-05-31,CUST4692,West,Blender,Home Appliances,7,1053.56,7374.92,2022,5,May,2022-05
9943,2023-04-18,CUST7049,South,Headphones,Electronics,4,1110.07,4440.28,2023,4,Apr,2023-04
6905,2024-02-08,CUST4509,West,Camera,Electronics,6,1326.0,7956.0,2024,2,Feb,2024-02
11710,2022-07-02,CUST9139,North,Eggs,Groceries,4,16.56,66.24,2022,7,Jul,2022-07
11275,2024-02-08,CUST5958,North,T-Shirt,Clothing,3,43.58,130.74,2024,2,Feb,2024-02
8935,2023-07-10,CUST6329,East,Basketball,Sports,3,538.37,1615.1100000000001,2023,7,Jul,2023-07
14785,2024-08-23,CUST9439,North,Eggs,Groceries,5,15.67,78.35,2024,8,Aug,2024-08
8599,2024-02-29,CUST9587,West,Headphones,Electronics,5,352.9,1764.5,2024,2,Feb,2024-02
14469,2022-12-29,CUST7695,North,Football,Sports,7,271.94,1903.58,2022,12,Dec,2022-12
7945,2022-01-27,CUST3934,South,Washing Machine,Home Appliances,3,1070.74,3212.2200000000003,2022,1,Jan,2022-01
2391,2022-12-12,CUST3948,West,Tennis Racket,Sports,5,52.83,264.15,2022,12,Dec,2022-12
9484,2023-10-10,CUST3654,South,Milk,Groceries,2,8.25,16.5,2023,10,Oct,2023-10
7064,2022-09-29,CUST8517,North,Jeans,Clothing,7,95.11,665.77,2022,9,Sep,2022-09
9560,2024-12-09,CUST4965,South,Washing Machine,Home Appliances,6,413.03,2478.18,2024,12,Dec,2024-12
13919,2024-01-14,CUST6316,South,Rice,Groceries,4,19.2,76.8,2024,1,Jan,2024-01
9932,2023-02-01,CUST5152,South,T-Shirt,Clothing,6,28.37,170.22,2023,2,Feb,2023-02
7043,2024-10-11,CUST1756,South,Football,Sports,5,202.25,1011.25,2024,10,Oct,2024-10
12521,2024-03-30,CUST4861,South,Eggs,Groceries,1,15.38,15.38,2024,3,Mar,2024-03
12405,2022-02-25,CUST9374,North,Gym Equipment,Sports,7,17.85,124.95000000000002,2022,2,Feb,2022-02
8216,2022-09-22,CUST2672,West,Football,Sports,7,64.69,452.83,2022,9,Sep,2022-09
6052,2024-01-14,CUST4486,North,Football,Sports,2,121.77,243.54,2024,1,Jan,2024-01
6978,2024-06-06,CUST8596,West,Air Conditioner,Home Appliances,5,572.23,2861.15,2024,6,Jun,2024-06
13302,2023-12-03,CUST9831,North,Refrigerator,Home Appliances,7,623.64,4365.48,2023,12,Dec,2023-12
6271,2022-09-08,CUST2620,South,Jeans,Clothing,4,116.71,466.84,2022,9,Sep,2022-09
7454,2022-06-25,CUST6580,South,Eggs,Groceries,3,19.41,58.230000000000004,2022,6,Jun,2022-06
7272,2022-09-07,CUST8047,North,Shoes,Clothing,2,104.94,209.88,2022,9,Sep,2022-09
12369,2024-07-25,CUST7943,West,Gym Equipment,Sports,1,188.35,188.35,2024,7,Jul,2024-07
4124,2023-12-02,CUST3441,South,Vegetables,Groceries,5,16.72,83.6,2023,12,Dec,2023-12
1140,2024-07-09,CUST2469,North,Laptop,Electronics,3,1071.51,3214.5299999999997,2024,7,Jul,2024-07
5293,2022-03-31,CUST4512,East,Shoes,Clothing,7,109.48,766.36,2022,3,Mar,2022-03
7748,2024-06-24,CUST8829,North,Blender,Home Appliances,2,1013.15,2026.3,2024,6,Jun,2024-06
12715,2024-06-13,CUST7632,West,Smartphone,Electronics,7,909.12,6363.84,2024,6,Jun,2024-06
10264,2023-04-05,CUST5168,West,Jeans,Clothing,5,122.06,610.3,2023,4,Apr,2023-04
11274,2024-05-22,CUST3113,East,Headphones,Electronics,1,794.65,794.65,2024,5,May,2024-05
5529,2022-11-26,CUST4411,South,Jeans,Clothing,3,65.07,195.20999999999998,2022,11,Nov,2022-11
829,2024-08-08,CUST7326,East,Headphones,Electronics,7,1164.23,8149.610000000001,2024,8,Aug,2024-08
14683,2024-04-19,CUST3016,North,Camera,Electronics,1,1348.81,1348.81,2024,4,Apr,2024-04
3754,2022-11-02,CUST9579,East,Tablet,Electronics,1,1040.65,1040.65,2022,11,Nov,2022-11
7641,2023-12-26,CUST5054,North,Headphones,Electronics,2,1236.36,2472.72,2023,12,Dec,2023-12
12037,2022-10-29,CUST3886,South,Wheat,Groceries,7,15.41,107.87,2022,10,Oct,2022-10
12215,2024-12-27,CUST9090,North,Football,Sports,2,533.87,1067.74,2024,12,Dec,2024-12
1262,2023-05-10,CUST9529,North,Tablet,Electronics,6,365.5,2193.0,2023,5,May,2023-05
4442,2024-10-09,CUST6247,East,T-Shirt,Clothing,3,134.95,404.84999999999997,2024,10,Oct,2024-10
8582,2022-09-05,CUST3894,South,Microwave,Home Appliances,4,1046.04,4184.16,2022,9,Sep,2022-09
7248,2022-01-25,CUST4445,North,Jacket,Clothing,5,143.85,719.25,2022,1,Jan,2022-01
11624,2023-11-12,CUST1571,North,Air Conditioner,Home Appliances,4,481.24,1924.96,2023,11,Nov,2023-11
9821,2022-05-13,CUST7492,South,Tablet,Electronics,6,301.44,1808.6399999999999,2022,5,May,2022-05
11514,2024-08-29,CUST2740,South,Dress,Clothing,3,113.37,340.11,2024,8,Aug,2024-08
14428,2023-05-29,CUST9181,South,Headphones,Electronics,3,1370.96,4112.88,2023,5,May,2023-05
2590,2022-01-03,CUST3003,South,Tablet,Electronics,1,1020.86,1020.86,2022,1,Jan,2022-01
14005,2023-11-03,CUST8232,North,Eggs,Groceries,5,10.71,53.550000000000004,2023,11,Nov,2023-11
7325,2022-04-12,CUST5750,East,Refrigerator,Home Appliances,1,122.36,122.36,2022,4,Apr,2022-04
9404,2022-12-11,CUST4190,South,Camera,Electronics,1,1343.47,1343.47,2022,12,Dec,2022-12
11844,2024-05-07,CUST3627,East,Tennis Racket,Sports,3,301.95,905.8499999999999,2024,5,May,2024-05
5407,2024-10-20,CUST5533,East,Football,Sports,3,117.44,352.32,2024,10,Oct,2024-10
2803,2023-07-15,CUST5809,West,Smartphone,Electronics,6,626.24,3757.44,2023,7,Jul,2023-07
6424,2022-05-30,CUST2287,South,Laptop,Electronics,3,566.46,1699.38,2022,5,May,2022-05
5795,2023-12-28,CUST6018,East,Vegetables,Groceries,6,9.62,57.72,2023,12,Dec,2023-12
2685,2023-07-30,CUST7255,North,Eggs,Groceries,3,5.23,15.690000000000001,2023,7,Jul,2023-07
9903,2022-10-20,CUST5611,South,Vegetables,Groceries,5,10.8,54.0,2022,10,Oct,2022-10
8818,2022-02-04,CUST8783,South,Blender,Home Appliances,1,298.92,298.92,2022,2,Feb,2022-02
3308,2024-10-08,CUST5163,South,Blender,Home Appliances,3,760.74,2282.2200000000003,2024,10,Oct,2024-10
13899,2024-08-29,CUST9625,North,Wheat,Groceries,3,8.04,24.119999999999997,2024,8,Aug,2024-08
4863,2023-05-24,CUST7343,West,Gym Equipment,Sports,4,458.54,1834.16,2023,5,May,2023-05
9738,2024-05-07,CUST8239,North,Cricket Bat,Sports,2,107.34,214.68,2024,5,May,2024-05
477,2023-06-17,CUST8122,West,Microwave,Home Appliances,4,857.92,3431.68,2023,6,Jun,2023-06
11397,2023-07-15,CUST9655,East,T-Shirt,Clothing,5,107.81,539.05,2023,7,Jul,2023-07
4562,2022-05-17,CUST3970,South,Jacket,Clothing,1,41.28,41.28,2022,5,May,2022-05
8197,2023-10-03,CUST8201,North,Laptop,Electronics,2,1336.31,2672.62,2023,10,Oct,2023-10
2010,2022-01-22,CUST3438,East,Football,Sports,2,108.58,217.16,2022,1,Jan,2022-01
4116,2023-12-14,CUST7947,North,Refrigerator,Home Appliances,5,446.08,2230.4,2023,12,Dec,2023-12
9595,2024-06-17,CUST4626,West,Headphones,Electronics,1,425.09,425.09,2024,6,Jun,2024-06
8789,2023-02-07,CUST1009,North,Jacket,Clothing,3,95.57,286.71,2023,2,Feb,2023-02
4707,2022-12-07,CUST5406,West,Air Conditioner,Home Appliances,4,244.31,977.24,2022,12,Dec,2022-12
340,2023-06-18,CUST4537,West,Milk,Groceries,6,15.31,91.86,2023,6,Jun,2023-06
3805,2023-03-14,CUST6737,North,Jeans,Clothing,1,149.56,149.56,2023,3,Mar,2023-03
7515,2024-05-02,CUST8888,West,Vegetables,Groceries,1,15.93,15.93,2024,5,May,2024-05
1684,2023-03-18,CUST9890,North,Washing Machine,Home Appliances,2,312.67,625.34,2023,3,Mar,2023-03
4985,2022-12-11,CUST1788,East,Tennis Racket,Sports,2,257.43,514.86,2022,12,Dec,2022-12
795,2023-10-20,CUST2342,East,Air Conditioner,Home Appliances,3,104.02,312.06,2023,10,Oct,2023-10
10042,2022-06-24,CUST4216,East,Basketball,Sports,6,266.38,1598.28,2022,6,Jun,2022-06
14443,2022-07-02,CUST3926,South,Eggs,Groceries,2,11.67,23.34,2022,7,Jul,2022-07
10310,2023-04-01,CUST7197,East,Camera,Electronics,1,461.53,461.53,2023,4,Apr,2023-04
1035,2023-05-10,CUST2537,East,Microwave,Home Appliances,3,310.22,930.6600000000001,2023,5,May,2023-05
1455,2022-02-18,CUST1144,West,Football,Sports,2,296.46,592.92,2022,2,Feb,2022-02
11147,2024-02-23,CUST4232,South,Rice,Groceries,3,4.94,14.82,2024,2,Feb,2024-02
1535,2022-09-16,CUST9498,West,Football,Sports,7,28.03,196.21,2022,9,Sep,2022-09
8930,2023-10-19,CUST5152,North,Vegetables,Groceries,6,7.39,44.339999999999996,2023,10,Oct,2023-10
9354,2023-05-29,CUST5427,South,Microwave,Home Appliances,6,582.82,3496.92,2023,5,May,2023-05
7485,2022-06-08,CUST5109,South,Smartphone,Electronics,6,270.54,1623.2400000000002,2022,6,Jun,2022-06
10328,2023-08-15,CUST5561,South,Blender,Home Appliances,3,955.61,2866.83,2023,8,Aug,2023-08
5050,2023-04-24,CUST4981,North,Dress,Clothing,3,109.93,329.79,2023,4,Apr,2023-04
3099,2022-04-13,CUST5211,North,Dress,Clothing,7,99.34,695.38,2022,4,Apr,2022-04
169,2023-08-16,CUST3679,South,Blender,Home Appliances,2,928.15,1856.3,2023,8,Aug,2023-08
9842,2023-06-19,CUST9204,West,Milk,Groceries,7,14.31,100.17,2023,6,Jun,2023-06
